			-8.59e-006	0.8					-8.59e-006	3.2					-8.59e-006	0.34	
			-8.58e-006	0.8					-8.58e-006	3.44					-8.58e-006	0.34	
			-8.57e-006	1.6					-8.57e-006	3.36					-8.57e-006	0.34	
			-8.56e-006	1.6					-8.56e-006	3.36					-8.56e-006	0.34	
			-8.55e-006	1.6					-8.55e-006	3.44					-8.55e-006	0.3	
			-8.54e-006	0.8					-8.54e-006	3.2					-8.54e-006	0.34	
			-8.53e-006	0.8					-8.53e-006	3.36					-8.53e-006	0.34	
			-8.52e-006	0.8					-8.52e-006	3.28					-8.52e-006	0.36	
			-8.51e-006	0.8					-8.51e-006	3.28					-8.51e-006	0.34	
			-8.5e-006	0.8					-8.5e-006	3.36					-8.5e-006	0.28	
			-8.49e-006	0.8					-8.49e-006	3.36					-8.49e-006	0.36	
			-8.48e-006	0.8					-8.48e-006	3.36					-8.48e-006	0.32	
			-8.47e-006	1.6					-8.47e-006	3.28					-8.47e-006	0.36	
			-8.46e-006	0					-8.46e-006	3.36					-8.46e-006	0.34	
			-8.45e-006	0.8					-8.45e-006	3.36					-8.45e-006	0.32	
			-8.44e-006	0.8					-8.44e-006	3.28					-8.44e-006	0.34	
			-8.43e-006	0.8					-8.43e-006	3.36					-8.43e-006	0.34	
			-8.42e-006	1.6					-8.42e-006	3.36					-8.42e-006	0.32	
			-8.41e-006	0.8					-8.41e-006	3.36					-8.41e-006	0.3	
			-8.4e-006	0					-8.4e-006	3.28					-8.4e-006	0.3	
			-8.39e-006	0.8					-8.39e-006	3.28					-8.39e-006	0.34	
			-8.38e-006	1.6					-8.38e-006	3.36					-8.38e-006	0.34	
			-8.37e-006	1.6					-8.37e-006	3.36					-8.37e-006	0.34	
			-8.36e-006	0.8					-8.36e-006	3.36					-8.36e-006	0.32	
			-8.35e-006	1.6					-8.35e-006	3.36					-8.35e-006	0.32	
			-8.34e-006	0.8					-8.34e-006	3.44					-8.34e-006	0.34	
			-8.33e-006	0					-8.33e-006	3.36					-8.33e-006	0.3	
			-8.32e-006	0.8					-8.32e-006	3.36					-8.32e-006	0.32	
			-8.31e-006	0.8					-8.31e-006	3.36					-8.31e-006	0.32	
			-8.3e-006	0.8					-8.3e-006	3.28					-8.3e-006	0.3	
			-8.29e-006	0.8					-8.29e-006	3.36					-8.29e-006	0.32	
			-8.28e-006	0.8					-8.28e-006	3.36					-8.28e-006	0.32	
			-8.27e-006	0.8					-8.27e-006	3.44					-8.27e-006	0.34	
			-8.26e-006	2.4					-8.26e-006	3.28					-8.26e-006	0.32	
			-8.25e-006	0.8					-8.25e-006	3.28					-8.25e-006	0.3	
			-8.24e-006	1.6					-8.24e-006	3.36					-8.24e-006	0.36	
			-8.23e-006	1.6					-8.23e-006	3.36					-8.23e-006	0.3	
			-8.22e-006	0.8					-8.22e-006	3.36					-8.22e-006	0.34	
			-8.21e-006	0					-8.21e-006	3.36					-8.21e-006	0.32	
			-8.2e-006	1.6					-8.2e-006	3.36					-8.2e-006	0.34	
			-8.19e-006	1.6					-8.19e-006	3.36					-8.19e-006	0.36	
			-8.18e-006	0					-8.18e-006	3.36					-8.18e-006	0.3	
			-8.17e-006	0.8					-8.17e-006	3.44					-8.17e-006	0.3	
			-8.16e-006	1.6					-8.16e-006	3.36					-8.16e-006	0.36	
			-8.15e-006	0.8					-8.15e-006	3.36					-8.15e-006	0.36	
			-8.14e-006	0.8					-8.14e-006	3.36					-8.14e-006	0.32	
			-8.13e-006	0.8					-8.13e-006	3.36					-8.13e-006	0.32	
			-8.12e-006	0.8					-8.12e-006	3.36					-8.12e-006	0.32	
			-8.11e-006	0.8					-8.11e-006	3.44					-8.11e-006	0.3	
			-8.1e-006	0.8					-8.1e-006	3.44					-8.1e-006	0.32	
			-8.09e-006	0.8					-8.09e-006	3.28					-8.09e-006	0.32	
			-8.08e-006	0.8					-8.08e-006	3.36					-8.08e-006	0.32	
			-8.07e-006	1.6					-8.07e-006	3.28					-8.07e-006	0.32	
			-8.06e-006	0.8					-8.06e-006	3.36					-8.06e-006	0.32	
			-8.05e-006	0.8					-8.05e-006	3.36					-8.05e-006	0.32	
			-8.04e-006	0.8					-8.04e-006	3.44					-8.04e-006	0.32	
			-8.03e-006	0.8					-8.03e-006	3.28					-8.03e-006	0.3	
			-8.02e-006	1.6					-8.02e-006	3.28					-8.02e-006	0.32	
			-8.01e-006	1.6					-8.01e-006	3.28					-8.01e-006	0.32	
			-8e-006	1.6					-8e-006	3.28					-8e-006	0.32	
			-7.99e-006	0.8					-7.99e-006	3.36					-7.99e-006	0.32	
			-7.98e-006	1.6					-7.98e-006	3.36					-7.98e-006	0.34	
			-7.97e-006	1.6					-7.97e-006	3.28					-7.97e-006	0.3	
			-7.96e-006	0.8					-7.96e-006	3.44					-7.96e-006	0.32	
			-7.95e-006	0					-7.95e-006	3.36					-7.95e-006	0.32	
			-7.94e-006	0					-7.94e-006	3.44					-7.94e-006	0.3	
			-7.93e-006	0.8					-7.93e-006	3.36					-7.93e-006	0.3	
			-7.92e-006	2.4					-7.92e-006	3.28					-7.92e-006	0.3	
			-7.91e-006	0					-7.91e-006	3.28					-7.91e-006	0.34	
			-7.9e-006	0.8					-7.9e-006	3.36					-7.9e-006	0.3	
			-7.89e-006	1.6					-7.89e-006	3.36					-7.89e-006	0.3	
			-7.88e-006	1.6					-7.88e-006	3.28					-7.88e-006	0.34	
			-7.87e-006	0.8					-7.87e-006	3.28					-7.87e-006	0.32	
			-7.86e-006	0.8					-7.86e-006	3.52					-7.86e-006	0.32	
			-7.85e-006	0.8					-7.85e-006	3.28					-7.85e-006	0.32	
			-7.84e-006	0.8					-7.84e-006	3.44					-7.84e-006	0.32	
			-7.83e-006	0.8					-7.83e-006	3.44					-7.83e-006	0.32	
			-7.82e-006	0.8					-7.82e-006	3.28					-7.82e-006	0.32	
			-7.81e-006	0.8					-7.81e-006	3.28					-7.81e-006	0.3	
			-7.8e-006	0.8					-7.8e-006	3.28					-7.8e-006	0.32	
			-7.79e-006	0.8					-7.79e-006	3.36					-7.79e-006	0.3	
			-7.78e-006	0					-7.78e-006	3.28					-7.78e-006	0.32	
			-7.77e-006	0.8					-7.77e-006	3.28					-7.77e-006	0.32	
			-7.76e-006	0.8					-7.76e-006	3.36					-7.76e-006	0.32	
			-7.75e-006	0					-7.75e-006	3.44					-7.75e-006	0.3	
			-7.74e-006	0.8					-7.74e-006	3.36					-7.74e-006	0.28	
			-7.73e-006	2.4					-7.73e-006	3.36					-7.73e-006	0.34	
			-7.72e-006	1.6					-7.72e-006	3.44					-7.72e-006	0.34	
			-7.71e-006	0					-7.71e-006	3.44					-7.71e-006	0.3	
			-7.7e-006	0.8					-7.7e-006	3.36					-7.7e-006	0.34	
			-7.69e-006	1.6					-7.69e-006	3.36					-7.69e-006	0.32	
			-7.68e-006	1.6					-7.68e-006	3.36					-7.68e-006	0.34	
			-7.67e-006	0.8					-7.67e-006	3.36					-7.67e-006	0.32	
			-7.66e-006	0.8					-7.66e-006	3.36					-7.66e-006	0.28	
			-7.65e-006	0.8					-7.65e-006	3.36					-7.65e-006	0.28	
			-7.64e-006	1.6					-7.64e-006	3.28					-7.64e-006	0.3	
			-7.63e-006	0.8					-7.63e-006	3.36					-7.63e-006	0.3	
			-7.62e-006	1.6					-7.62e-006	3.44					-7.62e-006	0.34	
			-7.61e-006	0.8					-7.61e-006	3.36					-7.61e-006	0.3	
			-7.6e-006	0.8					-7.6e-006	3.28					-7.6e-006	0.36	
			-7.59e-006	0.8					-7.59e-006	3.44					-7.59e-006	0.3	
			-7.58e-006	0.8					-7.58e-006	3.36					-7.58e-006	0.32	
			-7.57e-006	1.6					-7.57e-006	3.28					-7.57e-006	0.3	
			-7.56e-006	0					-7.56e-006	3.36					-7.56e-006	0.26	
			-7.55e-006	0.8					-7.55e-006	3.36					-7.55e-006	0.32	
			-7.54e-006	0.8					-7.54e-006	3.36					-7.54e-006	0.32	
			-7.53e-006	1.6					-7.53e-006	3.36					-7.53e-006	0.34	
			-7.52e-006	1.6					-7.52e-006	3.36					-7.52e-006	0.3	
			-7.51e-006	0.8					-7.51e-006	3.36					-7.51e-006	0.3	
			-7.5e-006	0.8					-7.5e-006	3.36					-7.5e-006	0.36	
			-7.49e-006	0.8					-7.49e-006	3.2					-7.49e-006	0.28	
			-7.48e-006	0.8					-7.48e-006	3.36					-7.48e-006	0.32	
			-7.47e-006	0					-7.47e-006	3.44					-7.47e-006	0.32	
			-7.46e-006	0.8					-7.46e-006	3.36					-7.46e-006	0.3	
			-7.45e-006	1.6					-7.45e-006	3.44					-7.45e-006	0.32	
			-7.44e-006	0.8					-7.44e-006	3.36					-7.44e-006	0.32	
			-7.43e-006	0.8					-7.43e-006	3.36					-7.43e-006	0.3	
			-7.42e-006	1.6					-7.42e-006	3.36					-7.42e-006	0.3	
			-7.41e-006	0					-7.41e-006	3.28					-7.41e-006	0.3	
			-7.4e-006	0.8					-7.4e-006	3.28					-7.4e-006	0.32	
			-7.39e-006	0.8					-7.39e-006	3.44					-7.39e-006	0.32	
			-7.38e-006	0.8					-7.38e-006	3.36					-7.38e-006	0.28	
			-7.37e-006	0.8					-7.37e-006	3.28					-7.37e-006	0.3	
			-7.36e-006	0.8					-7.36e-006	3.36					-7.36e-006	0.3	
			-7.35e-006	0.8					-7.35e-006	3.28					-7.35e-006	0.34	
			-7.34e-006	0					-7.34e-006	3.28					-7.34e-006	0.3	
			-7.33e-006	1.6					-7.33e-006	3.36					-7.33e-006	0.28	
			-7.32e-006	0					-7.32e-006	3.36					-7.32e-006	0.32	
			-7.31e-006	0.8					-7.31e-006	3.36					-7.31e-006	0.3	
			-7.3e-006	0.8					-7.3e-006	3.36					-7.3e-006	0.3	
			-7.29e-006	0.8					-7.29e-006	3.44					-7.29e-006	0.34	
			-7.28e-006	0.8					-7.28e-006	3.44					-7.28e-006	0.34	
			-7.27e-006	0.8					-7.27e-006	3.36					-7.27e-006	0.32	
			-7.26e-006	0.8					-7.26e-006	3.36					-7.26e-006	0.3	
			-7.25e-006	0.8					-7.25e-006	3.36					-7.25e-006	0.32	
			-7.24e-006	1.6					-7.24e-006	3.44					-7.24e-006	0.32	
			-7.23e-006	0.8					-7.23e-006	3.28					-7.23e-006	0.32	
			-7.22e-006	0					-7.22e-006	3.36					-7.22e-006	0.3	
			-7.21e-006	0.8					-7.21e-006	3.44					-7.21e-006	0.32	
			-7.2e-006	1.6					-7.2e-006	3.44					-7.2e-006	0.32	
			-7.19e-006	1.6					-7.19e-006	3.28					-7.19e-006	0.3	
			-7.18e-006	0					-7.18e-006	3.44					-7.18e-006	0.3	
			-7.17e-006	1.6					-7.17e-006	3.44					-7.17e-006	0.36	
			-7.16e-006	2.4					-7.16e-006	3.28					-7.16e-006	0.3	
			-7.15e-006	3.2					-7.15e-006	3.2					-7.15e-006	0.3	
			-7.14e-006	4					-7.14e-006	3.12					-7.14e-006	0.32	
			-7.13e-006	4.8					-7.13e-006	3.12					-7.13e-006	0.3	
			-7.12e-006	5.6					-7.12e-006	2.96					-7.12e-006	0.36	
			-7.11e-006	7.2					-7.11e-006	2.96					-7.11e-006	0.34	
			-7.1e-006	7.2					-7.1e-006	2.88					-7.1e-006	0.36	
			-7.09e-006	8.8					-7.09e-006	2.8					-7.09e-006	0.36	
			-7.08e-006	9.6					-7.08e-006	2.8					-7.08e-006	0.32	
			-7.07e-006	10.4					-7.07e-006	2.72					-7.07e-006	0.36	
			-7.06e-006	11.2					-7.06e-006	2.64					-7.06e-006	0.36	
			-7.05e-006	12					-7.05e-006	2.64					-7.05e-006	0.38	
			-7.04e-006	12.8					-7.04e-006	2.56					-7.04e-006	0.4	
			-7.03e-006	13.6					-7.03e-006	2.56					-7.03e-006	0.4	
			-7.02e-006	14.4					-7.02e-006	2.48					-7.02e-006	0.4	
			-7.01e-006	16					-7.01e-006	2.4					-7.01e-006	0.44	
			-7e-006	16					-7e-006	2.24					-7e-006	0.38	
			-6.99e-006	16					-6.99e-006	2.32					-6.99e-006	0.44	
			-6.98e-006	16.8					-6.98e-006	2.16					-6.98e-006	0.44	
			-6.97e-006	18.4					-6.97e-006	2.24					-6.97e-006	0.46	
			-6.96e-006	19.2					-6.96e-006	2.08					-6.96e-006	0.46	
			-6.95e-006	20					-6.95e-006	2					-6.95e-006	0.48	
			-6.94e-006	20.8					-6.94e-006	1.92					-6.94e-006	0.48	
			-6.93e-006	22.4					-6.93e-006	1.92					-6.93e-006	0.46	
			-6.92e-006	24					-6.92e-006	1.76					-6.92e-006	0.46	
			-6.91e-006	23.2					-6.91e-006	1.76					-6.91e-006	0.46	
			-6.9e-006	24.8					-6.9e-006	1.76					-6.9e-006	0.46	
			-6.89e-006	26.4					-6.89e-006	1.6					-6.89e-006	0.5	
			-6.88e-006	27.2					-6.88e-006	1.68					-6.88e-006	0.52	
			-6.87e-006	28					-6.87e-006	1.52					-6.87e-006	0.48	
			-6.86e-006	29.6					-6.86e-006	1.52					-6.86e-006	0.5	
			-6.85e-006	29.6					-6.85e-006	1.44					-6.85e-006	0.52	
			-6.84e-006	30.4					-6.84e-006	1.36					-6.84e-006	0.5	
			-6.83e-006	28.8					-6.83e-006	1.36					-6.83e-006	0.52	
			-6.82e-006	30.4					-6.82e-006	1.28					-6.82e-006	0.5	
			-6.81e-006	30.4					-6.81e-006	1.28					-6.81e-006	0.52	
			-6.8e-006	31.2					-6.8e-006	1.2					-6.8e-006	0.52	
			-6.79e-006	31.2					-6.79e-006	1.12					-6.79e-006	0.54	
			-6.78e-006	32					-6.78e-006	1.12					-6.78e-006	0.54	
			-6.77e-006	31.2					-6.77e-006	1.04					-6.77e-006	0.52	
			-6.76e-006	29.6					-6.76e-006	1.04					-6.76e-006	0.56	
			-6.75e-006	32					-6.75e-006	0.96					-6.75e-006	0.52	
			-6.74e-006	31.2					-6.74e-006	0.96					-6.74e-006	0.58	
			-6.73e-006	32					-6.73e-006	0.96					-6.73e-006	0.56	
			-6.72e-006	32.8					-6.72e-006	0.8					-6.72e-006	0.56	
			-6.71e-006	32					-6.71e-006	0.8					-6.71e-006	0.56	
			-6.7e-006	32					-6.7e-006	0.8					-6.7e-006	0.58	
			-6.69e-006	32.8					-6.69e-006	0.72					-6.69e-006	0.58	
			-6.68e-006	32					-6.68e-006	0.72					-6.68e-006	0.58	
			-6.67e-006	32.8					-6.67e-006	0.72					-6.67e-006	0.58	
			-6.66e-006	32.8					-6.66e-006	0.56					-6.66e-006	0.54	
			-6.65e-006	32					-6.65e-006	0.72					-6.65e-006	0.58	
			-6.64e-006	32.8					-6.64e-006	0.56					-6.64e-006	0.6	
			-6.63e-006	32					-6.63e-006	0.64					-6.63e-006	0.62	
			-6.62e-006	32.8					-6.62e-006	0.48					-6.62e-006	0.58	
			-6.61e-006	32					-6.61e-006	0.56					-6.61e-006	0.6	
			-6.6e-006	33.6					-6.6e-006	0.48					-6.6e-006	0.6	
			-6.59e-006	32					-6.59e-006	0.56					-6.59e-006	0.58	
			-6.58e-006	32					-6.58e-006	0.4					-6.58e-006	0.6	
			-6.57e-006	32.8					-6.57e-006	0.4					-6.57e-006	0.58	
			-6.56e-006	32.8					-6.56e-006	0.4					-6.56e-006	0.62	
			-6.55e-006	32.8					-6.55e-006	0.4					-6.55e-006	0.64	
			-6.54e-006	33.6					-6.54e-006	0.32					-6.54e-006	0.64	
			-6.53e-006	32.8					-6.53e-006	0.4					-6.53e-006	0.62	
			-6.52e-006	32.8					-6.52e-006	0.32					-6.52e-006	0.58	
			-6.51e-006	32					-6.51e-006	0.4					-6.51e-006	0.62	
			-6.5e-006	32.8					-6.5e-006	0.24					-6.5e-006	0.62	
			-6.49e-006	32					-6.49e-006	0.24					-6.49e-006	0.64	
			-6.48e-006	33.6					-6.48e-006	0.24					-6.48e-006	0.62	
			-6.47e-006	33.6					-6.47e-006	0.24					-6.47e-006	0.62	
			-6.46e-006	33.6					-6.46e-006	0.32					-6.46e-006	0.64	
			-6.45e-006	32.8					-6.45e-006	0.32					-6.45e-006	0.64	
			-6.44e-006	33.6					-6.44e-006	0.16					-6.44e-006	0.58	
			-6.43e-006	32.8					-6.43e-006	0.32					-6.43e-006	0.64	
			-6.42e-006	33.6					-6.42e-006	0.24					-6.42e-006	0.62	
			-6.41e-006	32.8					-6.41e-006	0.24					-6.41e-006	0.62	
			-6.4e-006	32.8					-6.4e-006	0.16					-6.4e-006	0.64	
			-6.39e-006	32.8					-6.39e-006	0.16					-6.39e-006	0.64	
			-6.38e-006	33.6					-6.38e-006	0.16					-6.38e-006	0.64	
			-6.37e-006	33.6					-6.37e-006	0.16					-6.37e-006	0.6	
			-6.36e-006	32.8					-6.36e-006	0.16					-6.36e-006	0.66	
			-6.35e-006	33.6					-6.35e-006	0.16					-6.35e-006	0.66	
			-6.34e-006	32.8					-6.34e-006	0.16					-6.34e-006	0.62	
			-6.33e-006	32.8					-6.33e-006	0.08					-6.33e-006	0.62	
			-6.32e-006	33.6					-6.32e-006	0.16					-6.32e-006	0.6	
			-6.31e-006	32					-6.31e-006	0.16					-6.31e-006	0.64	
			-6.3e-006	33.6					-6.3e-006	0.16					-6.3e-006	0.64	
			-6.29e-006	32.8					-6.29e-006	0.16					-6.29e-006	0.64	
			-6.28e-006	34.4					-6.28e-006	0.16					-6.28e-006	0.62	
			-6.27e-006	33.6					-6.27e-006	0.08					-6.27e-006	0.62	
			-6.26e-006	33.6					-6.26e-006	0.16					-6.26e-006	0.68	
			-6.25e-006	32.8					-6.25e-006	0.16					-6.25e-006	0.66	
			-6.24e-006	32.8					-6.24e-006	0.16					-6.24e-006	0.64	
			-6.23e-006	32.8					-6.23e-006	0.08					-6.23e-006	0.64	
			-6.22e-006	35.2					-6.22e-006	0.16					-6.22e-006	0.68	
			-6.21e-006	33.6					-6.21e-006	0.08					-6.21e-006	0.68	
			-6.2e-006	32.8					-6.2e-006	0.08					-6.2e-006	0.64	
			-6.19e-006	32.8					-6.19e-006	0.08					-6.19e-006	0.68	
			-6.18e-006	32.8					-6.18e-006	0.08					-6.18e-006	0.66	
			-6.17e-006	32.8					-6.17e-006	0.16					-6.17e-006	0.66	
			-6.16e-006	32.8					-6.16e-006	0.08					-6.16e-006	0.66	
			-6.15e-006	32.8					-6.15e-006	0.08					-6.15e-006	0.66	
			-6.14e-006	32.8					-6.14e-006	0.16					-6.14e-006	0.64	
			-6.13e-006	34.4					-6.13e-006	0.16					-6.13e-006	0.66	
			-6.12e-006	33.6					-6.12e-006	0.16					-6.12e-006	0.66	
			-6.11e-006	34.4					-6.11e-006	0.08					-6.11e-006	0.66	
			-6.1e-006	32.8					-6.1e-006	0.16					-6.1e-006	0.64	
			-6.09e-006	33.6					-6.09e-006	0.08					-6.09e-006	0.66	
			-6.08e-006	32.8					-6.08e-006	0.16					-6.08e-006	0.66	
			-6.07e-006	33.6					-6.07e-006	0.16					-6.07e-006	0.68	
			-6.06e-006	34.4					-6.06e-006	0.08					-6.06e-006	0.66	
			-6.05e-006	33.6					-6.05e-006	0.08					-6.05e-006	0.68	
			-6.04e-006	33.6					-6.04e-006	0					-6.04e-006	0.68	
			-6.03e-006	33.6					-6.03e-006	0					-6.03e-006	0.66	
			-6.02e-006	32.8					-6.02e-006	0					-6.02e-006	0.66	
			-6.01e-006	32.8					-6.01e-006	0.08					-6.01e-006	0.66	
			-6e-006	33.6					-6e-006	0.08					-6e-006	0.68	
			-5.99e-006	32.8					-5.99e-006	0.08					-5.99e-006	0.68	
			-5.98e-006	32					-5.98e-006	0.16					-5.98e-006	0.68	
			-5.97e-006	32.8					-5.97e-006	0.08					-5.97e-006	0.66	
			-5.96e-006	33.6					-5.96e-006	0.16					-5.96e-006	0.66	
			-5.95e-006	32.8					-5.95e-006	0.16					-5.95e-006	0.68	
			-5.94e-006	34.4					-5.94e-006	0					-5.94e-006	0.66	
			-5.93e-006	34.4					-5.93e-006	0.08					-5.93e-006	0.68	
			-5.92e-006	32.8					-5.92e-006	0.08					-5.92e-006	0.68	
			-5.91e-006	33.6					-5.91e-006	0.08					-5.91e-006	0.68	
			-5.9e-006	32.8					-5.9e-006	0.08					-5.9e-006	0.7	
			-5.89e-006	32.8					-5.89e-006	0.08					-5.89e-006	0.7	
			-5.88e-006	33.6					-5.88e-006	0.08					-5.88e-006	0.66	
			-5.87e-006	34.4					-5.87e-006	0					-5.87e-006	0.66	
			-5.86e-006	33.6					-5.86e-006	0					-5.86e-006	0.7	
			-5.85e-006	33.6					-5.85e-006	0.08					-5.85e-006	0.66	
			-5.84e-006	32.8					-5.84e-006	0.16					-5.84e-006	0.68	
			-5.83e-006	34.4					-5.83e-006	0.08					-5.83e-006	0.7	
			-5.82e-006	32.8					-5.82e-006	0					-5.82e-006	0.66	
			-5.81e-006	33.6					-5.81e-006	0.08					-5.81e-006	0.7	
			-5.8e-006	32.8					-5.8e-006	0.08					-5.8e-006	0.66	
			-5.79e-006	32.8					-5.79e-006	0.08					-5.79e-006	0.68	
			-5.78e-006	33.6					-5.78e-006	0					-5.78e-006	0.7	
			-5.77e-006	33.6					-5.77e-006	0.16					-5.77e-006	0.66	
			-5.76e-006	32.8					-5.76e-006	0.08					-5.76e-006	0.64	
			-5.75e-006	33.6					-5.75e-006	0.08					-5.75e-006	0.68	
			-5.74e-006	33.6					-5.74e-006	0.08					-5.74e-006	0.68	
			-5.73e-006	32.8					-5.73e-006	0.08					-5.73e-006	0.68	
			-5.72e-006	33.6					-5.72e-006	0					-5.72e-006	0.68	
			-5.71e-006	34.4					-5.71e-006	0					-5.71e-006	0.66	
			-5.7e-006	34.4					-5.7e-006	0.08					-5.7e-006	0.7	
			-5.69e-006	33.6					-5.69e-006	0.08					-5.69e-006	0.7	
			-5.68e-006	34.4					-5.68e-006	0.08					-5.68e-006	0.66	
			-5.67e-006	32.8					-5.67e-006	0					-5.67e-006	0.7	
			-5.66e-006	34.4					-5.66e-006	0					-5.66e-006	0.66	
			-5.65e-006	33.6					-5.65e-006	0.08					-5.65e-006	0.72	
			-5.64e-006	33.6					-5.64e-006	0.08					-5.64e-006	0.7	
			-5.63e-006	33.6					-5.63e-006	-0.08					-5.63e-006	0.66	
			-5.62e-006	33.6					-5.62e-006	0.08					-5.62e-006	0.72	
			-5.61e-006	35.2					-5.61e-006	0					-5.61e-006	0.7	
			-5.6e-006	32.8					-5.6e-006	0					-5.6e-006	0.7	
			-5.59e-006	33.6					-5.59e-006	0					-5.59e-006	0.7	
			-5.58e-006	33.6					-5.58e-006	0.08					-5.58e-006	0.7	
			-5.57e-006	33.6					-5.57e-006	0					-5.57e-006	0.68	
			-5.56e-006	33.6					-5.56e-006	0					-5.56e-006	0.66	
			-5.55e-006	33.6					-5.55e-006	0.08					-5.55e-006	0.7	
			-5.54e-006	33.6					-5.54e-006	0					-5.54e-006	0.72	
			-5.53e-006	33.6					-5.53e-006	0.08					-5.53e-006	0.64	
			-5.52e-006	32.8					-5.52e-006	0.08					-5.52e-006	0.68	
			-5.51e-006	33.6					-5.51e-006	0					-5.51e-006	0.7	
			-5.5e-006	32.8					-5.5e-006	0.08					-5.5e-006	0.72	
			-5.49e-006	33.6					-5.49e-006	0					-5.49e-006	0.68	
			-5.48e-006	32.8					-5.48e-006	0					-5.48e-006	0.68	
			-5.47e-006	33.6					-5.47e-006	0.08					-5.47e-006	0.7	
			-5.46e-006	32.8					-5.46e-006	0.08					-5.46e-006	0.68	
			-5.45e-006	32.8					-5.45e-006	0					-5.45e-006	0.68	
			-5.44e-006	32.8					-5.44e-006	0					-5.44e-006	0.7	
			-5.43e-006	33.6					-5.43e-006	0					-5.43e-006	0.68	
			-5.42e-006	33.6					-5.42e-006	0.08					-5.42e-006	0.72	
			-5.41e-006	33.6					-5.41e-006	0.08					-5.41e-006	0.7	
			-5.4e-006	32					-5.4e-006	0					-5.4e-006	0.72	
			-5.39e-006	34.4					-5.39e-006	-0.08					-5.39e-006	0.7	
			-5.38e-006	33.6					-5.38e-006	-0.08					-5.38e-006	0.7	
			-5.37e-006	33.6					-5.37e-006	0					-5.37e-006	0.72	
			-5.36e-006	34.4					-5.36e-006	0					-5.36e-006	0.68	
			-5.35e-006	33.6					-5.35e-006	0					-5.35e-006	0.72	
			-5.34e-006	35.2					-5.34e-006	0					-5.34e-006	0.68	
			-5.33e-006	33.6					-5.33e-006	-0.08					-5.33e-006	0.66	
			-5.32e-006	32					-5.32e-006	0					-5.32e-006	0.68	
			-5.31e-006	33.6					-5.31e-006	0					-5.31e-006	0.72	
			-5.3e-006	33.6					-5.3e-006	0.08					-5.3e-006	0.68	
			-5.29e-006	34.4					-5.29e-006	-0.08					-5.29e-006	0.7	
			-5.28e-006	34.4					-5.28e-006	0.08					-5.28e-006	0.68	
			-5.27e-006	33.6					-5.27e-006	0.08					-5.27e-006	0.72	
			-5.26e-006	32.8					-5.26e-006	0.08					-5.26e-006	0.72	
			-5.25e-006	33.6					-5.25e-006	0					-5.25e-006	0.7	
			-5.24e-006	32.8					-5.24e-006	0					-5.24e-006	0.68	
			-5.23e-006	33.6					-5.23e-006	0					-5.23e-006	0.72	
			-5.22e-006	32.8					-5.22e-006	0					-5.22e-006	0.7	
			-5.21e-006	32					-5.21e-006	0					-5.21e-006	0.7	
			-5.2e-006	32.8					-5.2e-006	0					-5.2e-006	0.68	
			-5.19e-006	32.8					-5.19e-006	0.16					-5.19e-006	0.74	
			-5.18e-006	34.4					-5.18e-006	0.08					-5.18e-006	0.7	
			-5.17e-006	35.2					-5.17e-006	0.08					-5.17e-006	0.72	
			-5.16e-006	34.4					-5.16e-006	0.08					-5.16e-006	0.72	
			-5.15e-006	33.6					-5.15e-006	0.08					-5.15e-006	0.68	
			-5.14e-006	34.4					-5.14e-006	0					-5.14e-006	0.7	
			-5.13e-006	33.6					-5.13e-006	0.08					-5.13e-006	0.72	
			-5.12e-006	34.4					-5.12e-006	0.08					-5.12e-006	0.7	
			-5.11e-006	32.8					-5.11e-006	0.08					-5.11e-006	0.7	
			-5.1e-006	34.4					-5.1e-006	0					-5.1e-006	0.7	
			-5.09e-006	34.4					-5.09e-006	0.16					-5.09e-006	0.72	
			-5.08e-006	33.6					-5.08e-006	0					-5.08e-006	0.72	
			-5.07e-006	34.4					-5.07e-006	0.08					-5.07e-006	0.68	
			-5.06e-006	32.8					-5.06e-006	0					-5.06e-006	0.74	
			-5.05e-006	34.4					-5.05e-006	0.08					-5.05e-006	0.7	
			-5.04e-006	34.4					-5.04e-006	0.08					-5.04e-006	0.7	
			-5.03e-006	32.8					-5.03e-006	0					-5.03e-006	0.72	
			-5.02e-006	33.6					-5.02e-006	0.08					-5.02e-006	0.72	
			-5.01e-006	32.8					-5.01e-006	0					-5.01e-006	0.72	
			-5e-006	32.8					-5e-006	0					-5e-006	0.7	
			-4.99e-006	33.6					-4.99e-006	0.08					-4.99e-006	0.72	
			-4.98e-006	33.6					-4.98e-006	0					-4.98e-006	0.7	
			-4.97e-006	33.6					-4.97e-006	0.08					-4.97e-006	0.68	
			-4.96e-006	33.6					-4.96e-006	0.08					-4.96e-006	0.74	
			-4.95e-006	33.6					-4.95e-006	0					-4.95e-006	0.7	
			-4.94e-006	33.6					-4.94e-006	0					-4.94e-006	0.72	
			-4.93e-006	32.8					-4.93e-006	0					-4.93e-006	0.72	
			-4.92e-006	32.8					-4.92e-006	0					-4.92e-006	0.7	
			-4.91e-006	32.8					-4.91e-006	0					-4.91e-006	0.72	
			-4.9e-006	33.6					-4.9e-006	0					-4.9e-006	0.7	
			-4.89e-006	34.4					-4.89e-006	0					-4.89e-006	0.72	
			-4.88e-006	33.6					-4.88e-006	0					-4.88e-006	0.74	
			-4.87e-006	33.6					-4.87e-006	0					-4.87e-006	0.72	
			-4.86e-006	32.8					-4.86e-006	0					-4.86e-006	0.7	
