			-1.07e-006	0.8					-1.07e-006	3.36					-1.07e-006	0.76	
			-1.06e-006	0					-1.06e-006	3.28					-1.06e-006	0.74	
			-1.05e-006	1.6					-1.05e-006	3.28					-1.05e-006	0.74	
			-1.04e-006	1.6					-1.04e-006	3.28					-1.04e-006	0.78	
			-1.03e-006	0.8					-1.03e-006	3.36					-1.03e-006	0.76	
			-1.02e-006	0.8					-1.02e-006	3.28					-1.02e-006	0.78	
			-1.01e-006	1.6					-1.01e-006	3.28					-1.01e-006	0.74	
			-1e-006	0.8					-1e-006	3.36					-1e-006	0.76	
			-9.9e-007	0.8					-9.9e-007	3.28					-9.9e-007	0.76	
			-9.8e-007	1.6					-9.8e-007	3.44					-9.8e-007	0.78	
			-9.7e-007	1.6					-9.7e-007	3.36					-9.7e-007	0.78	
			-9.6e-007	0.8					-9.6e-007	3.28					-9.6e-007	0.74	
			-9.5e-007	0.8					-9.5e-007	3.36					-9.5e-007	0.78	
			-9.4e-007	0.8					-9.4e-007	3.36					-9.4e-007	0.78	
			-9.3e-007	0.8					-9.3e-007	3.36					-9.3e-007	0.78	
			-9.2e-007	1.6					-9.2e-007	3.44					-9.2e-007	0.76	
			-9.1e-007	0					-9.1e-007	3.36					-9.1e-007	0.72	
			-9e-007	1.6					-9e-007	3.36					-9e-007	0.78	
			-8.9e-007	1.6					-8.9e-007	3.36					-8.9e-007	0.8	
			-8.8e-007	0.8					-8.8e-007	3.36					-8.8e-007	0.76	
			-8.7e-007	0.8					-8.7e-007	3.36					-8.7e-007	0.76	
			-8.6e-007	1.6					-8.6e-007	3.36					-8.6e-007	0.78	
			-8.5e-007	2.4					-8.5e-007	3.28					-8.5e-007	0.76	
			-8.4e-007	0.8					-8.4e-007	3.44					-8.4e-007	0.76	
			-8.3e-007	1.6					-8.3e-007	3.36					-8.3e-007	0.76	
			-8.2e-007	0.8					-8.2e-007	3.36					-8.2e-007	0.78	
			-8.1e-007	0.8					-8.1e-007	3.28					-8.1e-007	0.78	
			-8e-007	1.6					-8e-007	3.44					-8e-007	0.74	
			-7.9e-007	1.6					-7.9e-007	3.36					-7.9e-007	0.78	
			-7.8e-007	0.8					-7.8e-007	3.36					-7.8e-007	0.72	
			-7.7e-007	1.6					-7.7e-007	3.28					-7.7e-007	0.76	
			-7.6e-007	1.6					-7.6e-007	3.36					-7.6e-007	0.76	
			-7.5e-007	1.6					-7.5e-007	3.36					-7.5e-007	0.78	
			-7.4e-007	0.8					-7.4e-007	3.36					-7.4e-007	0.76	
			-7.3e-007	0.8					-7.3e-007	3.44					-7.3e-007	0.76	
			-7.2e-007	1.6					-7.2e-007	3.28					-7.2e-007	0.78	
			-7.1e-007	0.8					-7.1e-007	3.36					-7.1e-007	0.76	
			-7e-007	0.8					-7e-007	3.36					-7e-007	0.74	
			-6.9e-007	1.6					-6.9e-007	3.36					-6.9e-007	0.76	
			-6.8e-007	1.6					-6.8e-007	3.36					-6.8e-007	0.72	
			-6.7e-007	0.8					-6.7e-007	3.28					-6.7e-007	0.76	
			-6.6e-007	0.8					-6.6e-007	3.36					-6.6e-007	0.78	
			-6.5e-007	1.6					-6.5e-007	3.44					-6.5e-007	0.78	
			-6.4e-007	0					-6.4e-007	3.36					-6.4e-007	0.76	
			-6.3e-007	0.8					-6.3e-007	3.44					-6.3e-007	0.76	
			-6.2e-007	0.8					-6.2e-007	3.44					-6.2e-007	0.76	
			-6.1e-007	0.8					-6.1e-007	3.44					-6.1e-007	0.74	
			-6e-007	0.8					-6e-007	3.44					-6e-007	0.72	
			-5.9e-007	0.8					-5.9e-007	3.36					-5.9e-007	0.76	
			-5.8e-007	0.8					-5.8e-007	3.36					-5.8e-007	0.72	
			-5.7e-007	0.8					-5.7e-007	3.28					-5.7e-007	0.74	
			-5.6e-007	0.8					-5.6e-007	3.28					-5.6e-007	0.76	
			-5.5e-007	1.6					-5.5e-007	3.36					-5.5e-007	0.76	
			-5.4e-007	2.4					-5.4e-007	3.36					-5.4e-007	0.78	
			-5.3e-007	1.6					-5.3e-007	3.28					-5.3e-007	0.76	
			-5.2e-007	1.6					-5.2e-007	3.36					-5.2e-007	0.78	
			-5.1e-007	1.6					-5.1e-007	3.36					-5.1e-007	0.78	
			-5e-007	2.4					-5e-007	3.36					-5e-007	0.74	
			-4.9e-007	1.6					-4.9e-007	3.36					-4.9e-007	0.76	
			-4.8e-007	1.6					-4.8e-007	3.36					-4.8e-007	0.74	
			-4.7e-007	1.6					-4.7e-007	3.28					-4.7e-007	0.76	
			-4.6e-007	1.6					-4.6e-007	3.28					-4.6e-007	0.74	
			-4.5e-007	0					-4.5e-007	3.36					-4.5e-007	0.76	
			-4.4e-007	0.8					-4.4e-007	3.36					-4.4e-007	0.76	
			-4.3e-007	1.6					-4.3e-007	3.36					-4.3e-007	0.76	
			-4.2e-007	0.8					-4.2e-007	3.36					-4.2e-007	0.74	
			-4.1e-007	0.8					-4.1e-007	3.36					-4.1e-007	0.74	
			-4e-007	1.6					-4e-007	3.36					-4e-007	0.72	
			-3.9e-007	0.8					-3.9e-007	3.36					-3.9e-007	0.74	
			-3.8e-007	1.6					-3.8e-007	3.44					-3.8e-007	0.76	
			-3.7e-007	1.6					-3.7e-007	3.36					-3.7e-007	0.74	
			-3.6e-007	0.8					-3.6e-007	3.36					-3.6e-007	0.74	
			-3.5e-007	1.6					-3.5e-007	3.36					-3.5e-007	0.74	
			-3.4e-007	1.6					-3.4e-007	3.36					-3.4e-007	0.78	
			-3.3e-007	0.8					-3.3e-007	3.36					-3.3e-007	0.74	
			-3.2e-007	0.8					-3.2e-007	3.44					-3.2e-007	0.72	
			-3.1e-007	0.8					-3.1e-007	3.36					-3.1e-007	0.72	
			-3e-007	2.4					-3e-007	3.36					-3e-007	0.74	
			-2.9e-007	1.6					-2.9e-007	3.36					-2.9e-007	0.76	
			-2.8e-007	0.8					-2.8e-007	3.28					-2.8e-007	0.72	
			-2.7e-007	1.6					-2.7e-007	3.36					-2.7e-007	0.72	
			-2.6e-007	1.6					-2.6e-007	3.36					-2.6e-007	0.74	
			-2.5e-007	0.8					-2.5e-007	3.28					-2.5e-007	0.7	
			-2.4e-007	0.8					-2.4e-007	3.36					-2.4e-007	0.74	
			-2.3e-007	1.6					-2.3e-007	3.36					-2.3e-007	0.72	
			-2.2e-007	0.8					-2.2e-007	3.44					-2.2e-007	0.7	
			-2.1e-007	0.8					-2.1e-007	3.36					-2.1e-007	0.76	
			-2e-007	1.6					-2e-007	3.36					-2e-007	0.74	
			-1.9e-007	0.8					-1.9e-007	3.36					-1.9e-007	0.72	
			-1.8e-007	1.6					-1.8e-007	3.36					-1.8e-007	0.74	
			-1.7e-007	1.6					-1.7e-007	3.36					-1.7e-007	0.7	
			-1.6e-007	-0.8					-1.6e-007	3.36					-1.6e-007	0.72	
			-1.5e-007	0.8					-1.5e-007	3.44					-1.5e-007	0.7	
			-1.4e-007	0.8					-1.4e-007	3.36					-1.4e-007	0.74	
			-1.3e-007	0.8					-1.3e-007	3.36					-1.3e-007	0.7	
			-1.2e-007	0.8					-1.2e-007	3.44					-1.2e-007	0.72	
			-1.1e-007	2.4					-1.1e-007	3.2					-1.1e-007	0.72	
			-9.99998e-008	4					-9.99998e-008	3.28					-9.99998e-008	0.7	
			-8.99998e-008	3.2					-8.99998e-008	3.12					-8.99998e-008	0.7	
			-7.99998e-008	4.8					-7.99998e-008	3.04					-7.99998e-008	0.7	
			-6.99998e-008	5.6					-6.99998e-008	3.04					-6.99998e-008	0.7	
			-5.99998e-008	6.4					-5.99998e-008	2.88					-5.99998e-008	0.7	
			-4.99998e-008	8					-4.99998e-008	2.8					-4.99998e-008	0.7	
			-3.99998e-008	8					-3.99998e-008	2.88					-3.99998e-008	0.7	
			-2.99998e-008	8.8					-2.99998e-008	2.8					-2.99998e-008	0.7	
			-1.99998e-008	8.8					-1.99998e-008	2.64					-1.99998e-008	0.68	
			-9.99976e-009	11.2					-9.99976e-009	2.64					-9.99976e-009	0.7	
			2.39808e-013	12					2.39808e-013	2.56					2.39808e-013	0.7	
			1.00002e-008	12					1.00002e-008	2.56					1.00002e-008	0.68	
			2.00002e-008	12.8					2.00002e-008	2.4					2.00002e-008	0.68	
			3.00002e-008	13.6					3.00002e-008	2.32					3.00002e-008	0.66	
			4.00002e-008	14.4					4.00002e-008	2.32					4.00002e-008	0.68	
			5.00002e-008	15.2					5.00002e-008	2.24					5.00002e-008	0.7	
			6.00002e-008	15.2					6.00002e-008	2.16					6.00002e-008	0.7	
			7.00002e-008	16.8					7.00002e-008	2.16					7.00002e-008	0.7	
			8.00002e-008	18.4					8.00002e-008	2.08					8.00002e-008	0.7	
			9.00002e-008	17.6					9.00002e-008	2.08					9.00002e-008	0.72	
			1e-007	19.2					1e-007	1.92					1e-007	0.7	
			1.1e-007	19.2					1.1e-007	1.92					1.1e-007	0.68	
			1.2e-007	20.8					1.2e-007	1.84					1.2e-007	0.7	
			1.3e-007	23.2					1.3e-007	1.76					1.3e-007	0.7	
			1.4e-007	23.2					1.4e-007	1.68					1.4e-007	0.68	
			1.5e-007	24					1.5e-007	1.68					1.5e-007	0.66	
			1.6e-007	25.6					1.6e-007	1.52					1.6e-007	0.68	
			1.7e-007	25.6					1.7e-007	1.36					1.7e-007	0.72	
			1.8e-007	28					1.8e-007	1.44					1.8e-007	0.68	
			1.9e-007	28					1.9e-007	1.44					1.9e-007	0.7	
			2e-007	28					2e-007	1.36					2e-007	0.68	
			2.1e-007	28.8					2.1e-007	1.28					2.1e-007	0.66	
			2.2e-007	29.6					2.2e-007	1.2					2.2e-007	0.66	
			2.3e-007	28					2.3e-007	1.28					2.3e-007	0.7	
			2.4e-007	30.4					2.4e-007	1.12					2.4e-007	0.68	
			2.5e-007	28.8					2.5e-007	0.96					2.5e-007	0.68	
			2.6e-007	29.6					2.6e-007	1.04					2.6e-007	0.66	
			2.7e-007	29.6					2.7e-007	0.96					2.7e-007	0.68	
			2.8e-007	30.4					2.8e-007	0.96					2.8e-007	0.68	
			2.9e-007	29.6					2.9e-007	0.88					2.9e-007	0.66	
			3e-007	30.4					3e-007	0.8					3e-007	0.68	
			3.1e-007	31.2					3.1e-007	0.8					3.1e-007	0.68	
			3.2e-007	31.2					3.2e-007	0.72					3.2e-007	0.68	
			3.3e-007	31.2					3.3e-007	0.64					3.3e-007	0.68	
			3.4e-007	31.2					3.4e-007	0.72					3.4e-007	0.68	
			3.5e-007	30.4					3.5e-007	0.72					3.5e-007	0.68	
			3.6e-007	31.2					3.6e-007	0.56					3.6e-007	0.68	
			3.7e-007	32					3.7e-007	0.64					3.7e-007	0.66	
			3.8e-007	31.2					3.8e-007	0.48					3.8e-007	0.68	
			3.9e-007	32					3.9e-007	0.56					3.9e-007	0.66	
			4e-007	30.4					4e-007	0.48					4e-007	0.68	
			4.1e-007	31.2					4.1e-007	0.48					4.1e-007	0.64	
			4.2e-007	32					4.2e-007	0.4					4.2e-007	0.68	
			4.3e-007	32					4.3e-007	0.4					4.3e-007	0.68	
			4.4e-007	32					4.4e-007	0.32					4.4e-007	0.68	
			4.5e-007	32					4.5e-007	0.4					4.5e-007	0.68	
			4.6e-007	31.2					4.6e-007	0.32					4.6e-007	0.7	
			4.7e-007	33.6					4.7e-007	0.32					4.7e-007	0.68	
			4.8e-007	32					4.8e-007	0.16					4.8e-007	0.68	
			4.9e-007	33.6					4.9e-007	0.4					4.9e-007	0.68	
			5e-007	32.8					5e-007	0.32					5e-007	0.64	
			5.1e-007	33.6					5.1e-007	0.32					5.1e-007	0.64	
			5.2e-007	32.8					5.2e-007	0.24					5.2e-007	0.66	
			5.3e-007	32.8					5.3e-007	0.24					5.3e-007	0.68	
			5.4e-007	32					5.4e-007	0.24					5.4e-007	0.64	
			5.5e-007	33.6					5.5e-007	0.24					5.5e-007	0.66	
			5.6e-007	32.8					5.6e-007	0.16					5.6e-007	0.66	
			5.7e-007	32.8					5.7e-007	0.24					5.7e-007	0.66	
			5.8e-007	32.8					5.8e-007	0.24					5.8e-007	0.64	
			5.9e-007	32.8					5.9e-007	0.24					5.9e-007	0.62	
			6e-007	32.8					6e-007	0.16					6e-007	0.68	
			6.1e-007	32.8					6.1e-007	0.32					6.1e-007	0.66	
			6.2e-007	32.8					6.2e-007	0.24					6.2e-007	0.66	
			6.3e-007	32					6.3e-007	0.08					6.3e-007	0.68	
			6.4e-007	34.4					6.4e-007	0.08					6.4e-007	0.64	
			6.5e-007	33.6					6.5e-007	0.16					6.5e-007	0.68	
			6.6e-007	32.8					6.6e-007	0.16					6.6e-007	0.66	
			6.7e-007	34.4					6.7e-007	0.16					6.7e-007	0.64	
			6.8e-007	33.6					6.8e-007	0.08					6.8e-007	0.66	
			6.9e-007	32.8					6.9e-007	0.08					6.9e-007	0.66	
			7e-007	32.8					7e-007	0.08					7e-007	0.66	
			7.1e-007	32.8					7.1e-007	0.08					7.1e-007	0.66	
			7.2e-007	33.6					7.2e-007	0.08					7.2e-007	0.64	
			7.3e-007	32.8					7.3e-007	0.16					7.3e-007	0.68	
			7.4e-007	33.6					7.4e-007	0.08					7.4e-007	0.62	
			7.5e-007	33.6					7.5e-007	0.08					7.5e-007	0.68	
			7.6e-007	33.6					7.6e-007	0					7.6e-007	0.62	
			7.7e-007	33.6					7.7e-007	0.08					7.7e-007	0.64	
			7.8e-007	34.4					7.8e-007	0.08					7.8e-007	0.66	
			7.9e-007	33.6					7.9e-007	0.08					7.9e-007	0.66	
			8e-007	32.8					8e-007	0.08					8e-007	0.66	
			8.1e-007	32.8					8.1e-007	0.08					8.1e-007	0.66	
			8.2e-007	32.8					8.2e-007	0					8.2e-007	0.62	
			8.3e-007	32.8					8.3e-007	0.08					8.3e-007	0.64	
			8.4e-007	33.6					8.4e-007	0					8.4e-007	0.64	
			8.5e-007	33.6					8.5e-007	0					8.5e-007	0.68	
			8.6e-007	32.8					8.6e-007	0					8.6e-007	0.64	
			8.7e-007	33.6					8.7e-007	0					8.7e-007	0.64	
			8.8e-007	33.6					8.8e-007	0.16					8.8e-007	0.68	
			8.9e-007	33.6					8.9e-007	0.08					8.9e-007	0.66	
			9e-007	32.8					9e-007	0					9e-007	0.64	
			9.1e-007	32.8					9.1e-007	0					9.1e-007	0.66	
			9.2e-007	33.6					9.2e-007	0					9.2e-007	0.64	
			9.3e-007	34.4					9.3e-007	0					9.3e-007	0.66	
			9.4e-007	32.8					9.4e-007	0.08					9.4e-007	0.62	
			9.5e-007	32.8					9.5e-007	0					9.5e-007	0.64	
			9.6e-007	33.6					9.6e-007	0					9.6e-007	0.64	
			9.7e-007	33.6					9.7e-007	0					9.7e-007	0.62	
			9.8e-007	34.4					9.8e-007	0.08					9.8e-007	0.64	
			9.9e-007	33.6					9.9e-007	0					9.9e-007	0.64	
			1e-006	33.6					1e-006	0.08					1e-006	0.66	
			1.01e-006	33.6					1.01e-006	0					1.01e-006	0.64	
			1.02e-006	33.6					1.02e-006	0					1.02e-006	0.6	
			1.03e-006	33.6					1.03e-006	0					1.03e-006	0.64	
			1.04e-006	34.4					1.04e-006	0.08					1.04e-006	0.66	
			1.05e-006	35.2					1.05e-006	0.16					1.05e-006	0.62	
			1.06e-006	34.4					1.06e-006	0.08					1.06e-006	0.64	
			1.07e-006	33.6					1.07e-006	0.08					1.07e-006	0.64	
			1.08e-006	33.6					1.08e-006	0.08					1.08e-006	0.64	
			1.09e-006	33.6					1.09e-006	0.08					1.09e-006	0.64	
			1.1e-006	33.6					1.1e-006	0					1.1e-006	0.66	
			1.11e-006	32.8					1.11e-006	0					1.11e-006	0.6	
			1.12e-006	34.4					1.12e-006	-0.08					1.12e-006	0.64	
			1.13e-006	33.6					1.13e-006	0.08					1.13e-006	0.66	
			1.14e-006	33.6					1.14e-006	0					1.14e-006	0.6	
			1.15e-006	33.6					1.15e-006	0					1.15e-006	0.62	
			1.16e-006	33.6					1.16e-006	0					1.16e-006	0.66	
			1.17e-006	33.6					1.17e-006	0.08					1.17e-006	0.64	
			1.18e-006	33.6					1.18e-006	0					1.18e-006	0.62	
			1.19e-006	33.6					1.19e-006	0					1.19e-006	0.62	
			1.2e-006	34.4					1.2e-006	0.08					1.2e-006	0.6	
			1.21e-006	34.4					1.21e-006	0.08					1.21e-006	0.62	
			1.22e-006	33.6					1.22e-006	0					1.22e-006	0.64	
			1.23e-006	34.4					1.23e-006	0					1.23e-006	0.62	
			1.24e-006	33.6					1.24e-006	0.08					1.24e-006	0.62	
			1.25e-006	34.4					1.25e-006	0.08					1.25e-006	0.62	
			1.26e-006	34.4					1.26e-006	0.08					1.26e-006	0.62	
			1.27e-006	34.4					1.27e-006	0.08					1.27e-006	0.66	
			1.28e-006	34.4					1.28e-006	0					1.28e-006	0.64	
			1.29e-006	33.6					1.29e-006	0.08					1.29e-006	0.64	
			1.3e-006	33.6					1.3e-006	0					1.3e-006	0.62	
			1.31e-006	34.4					1.31e-006	0					1.31e-006	0.62	
			1.32e-006	32.8					1.32e-006	0.08					1.32e-006	0.64	
			1.33e-006	33.6					1.33e-006	0.08					1.33e-006	0.66	
			1.34e-006	34.4					1.34e-006	-0.08					1.34e-006	0.62	
			1.35e-006	33.6					1.35e-006	0					1.35e-006	0.6	
			1.36e-006	34.4					1.36e-006	0.08					1.36e-006	0.62	
			1.37e-006	33.6					1.37e-006	0					1.37e-006	0.64	
			1.38e-006	33.6					1.38e-006	0.08					1.38e-006	0.64	
			1.39e-006	34.4					1.39e-006	0.16					1.39e-006	0.64	
			1.4e-006	35.2					1.4e-006	0					1.4e-006	0.62	
			1.41e-006	34.4					1.41e-006	0					1.41e-006	0.62	
			1.42e-006	32.8					1.42e-006	-0.08					1.42e-006	0.62	
			1.43e-006	33.6					1.43e-006	0.08					1.43e-006	0.62	
			1.44e-006	33.6					1.44e-006	0					1.44e-006	0.64	
			1.45e-006	33.6					1.45e-006	0					1.45e-006	0.64	
			1.46e-006	34.4					1.46e-006	0.08					1.46e-006	0.62	
			1.47e-006	35.2					1.47e-006	0					1.47e-006	0.62	
			1.48e-006	33.6					1.48e-006	0					1.48e-006	0.64	
			1.49e-006	34.4					1.49e-006	0.08					1.49e-006	0.64	
			1.5e-006	34.4					1.5e-006	0					1.5e-006	0.62	
			1.51e-006	34.4					1.51e-006	0					1.51e-006	0.62	
			1.52e-006	33.6					1.52e-006	0					1.52e-006	0.6	
			1.53e-006	33.6					1.53e-006	0					1.53e-006	0.6	
			1.54e-006	34.4					1.54e-006	0.08					1.54e-006	0.62	
			1.55e-006	34.4					1.55e-006	0.08					1.55e-006	0.64	
			1.56e-006	33.6					1.56e-006	0					1.56e-006	0.6	
			1.57e-006	34.4					1.57e-006	0.16					1.57e-006	0.6	
			1.58e-006	33.6					1.58e-006	0					1.58e-006	0.56	
			1.59e-006	33.6					1.59e-006	0					1.59e-006	0.62	
			1.6e-006	34.4					1.6e-006	0.08					1.6e-006	0.6	
			1.61e-006	34.4					1.61e-006	0.08					1.61e-006	0.6	
			1.62e-006	33.6					1.62e-006	0					1.62e-006	0.62	
			1.63e-006	34.4					1.63e-006	0					1.63e-006	0.6	
			1.64e-006	34.4					1.64e-006	0					1.64e-006	0.6	
			1.65e-006	33.6					1.65e-006	0.08					1.65e-006	0.62	
			1.66e-006	35.2					1.66e-006	0.08					1.66e-006	0.62	
			1.67e-006	32.8					1.67e-006	0.08					1.67e-006	0.64	
			1.68e-006	32.8					1.68e-006	0					1.68e-006	0.6	
			1.69e-006	33.6					1.69e-006	0					1.69e-006	0.62	
			1.7e-006	33.6					1.7e-006	0					1.7e-006	0.62	
			1.71e-006	33.6					1.71e-006	-0.08					1.71e-006	0.6	
			1.72e-006	33.6					1.72e-006	0.08					1.72e-006	0.62	
			1.73e-006	34.4					1.73e-006	0					1.73e-006	0.58	
			1.74e-006	33.6					1.74e-006	0					1.74e-006	0.62	
			1.75e-006	32.8					1.75e-006	0.08					1.75e-006	0.62	
			1.76e-006	33.6					1.76e-006	0.08					1.76e-006	0.58	
			1.77e-006	34.4					1.77e-006	0					1.77e-006	0.6	
			1.78e-006	34.4					1.78e-006	0					1.78e-006	0.64	
			1.79e-006	32.8					1.79e-006	0.08					1.79e-006	0.62	
			1.8e-006	32.8					1.8e-006	0					1.8e-006	0.62	
			1.81e-006	34.4					1.81e-006	-0.08					1.81e-006	0.6	
			1.82e-006	33.6					1.82e-006	0					1.82e-006	0.62	
			1.83e-006	34.4					1.83e-006	0					1.83e-006	0.62	
			1.84e-006	33.6					1.84e-006	0.08					1.84e-006	0.66	
			1.85e-006	34.4					1.85e-006	0.08					1.85e-006	0.6	
			1.86e-006	34.4					1.86e-006	0					1.86e-006	0.6	
			1.87e-006	33.6					1.87e-006	0					1.87e-006	0.62	
			1.88e-006	34.4					1.88e-006	0					1.88e-006	0.62	
			1.89e-006	33.6					1.89e-006	0					1.89e-006	0.6	
			1.9e-006	33.6					1.9e-006	0					1.9e-006	0.62	
			1.91e-006	32.8					1.91e-006	-0.08					1.91e-006	0.58	
			1.92e-006	32.8					1.92e-006	0					1.92e-006	0.6	
			1.93e-006	33.6					1.93e-006	0					1.93e-006	0.62	
			1.94e-006	32					1.94e-006	0					1.94e-006	0.62	
			1.95e-006	33.6					1.95e-006	0					1.95e-006	0.6	
			1.96e-006	34.4					1.96e-006	0					1.96e-006	0.6	
			1.97e-006	34.4					1.97e-006	0					1.97e-006	0.62	
			1.98e-006	33.6					1.98e-006	0					1.98e-006	0.6	
			1.99e-006	34.4					1.99e-006	0					1.99e-006	0.6	
			2e-006	34.4					2e-006	0					2e-006	0.58	
			2.01e-006	34.4					2.01e-006	0.08					2.01e-006	0.6	
			2.02e-006	33.6					2.02e-006	0.08					2.02e-006	0.6	
			2.03e-006	33.6					2.03e-006	0.08					2.03e-006	0.6	
			2.04e-006	35.2					2.04e-006	0.08					2.04e-006	0.6	
			2.05e-006	34.4					2.05e-006	0.16					2.05e-006	0.62	
			2.06e-006	34.4					2.06e-006	0.08					2.06e-006	0.6	
			2.07e-006	34.4					2.07e-006	0.08					2.07e-006	0.64	
			2.08e-006	33.6					2.08e-006	0					2.08e-006	0.62	
			2.09e-006	35.2					2.09e-006	0					2.09e-006	0.62	
			2.1e-006	33.6					2.1e-006	0.08					2.1e-006	0.6	
			2.11e-006	36					2.11e-006	0					2.11e-006	0.62	
			2.12e-006	33.6					2.12e-006	-0.08					2.12e-006	0.64	
			2.13e-006	33.6					2.13e-006	0					2.13e-006	0.62	
			2.14e-006	33.6					2.14e-006	0					2.14e-006	0.6	
			2.15e-006	33.6					2.15e-006	0.08					2.15e-006	0.62	
			2.16e-006	33.6					2.16e-006	0.08					2.16e-006	0.62	
			2.17e-006	34.4					2.17e-006	0					2.17e-006	0.6	
			2.18e-006	33.6					2.18e-006	0.08					2.18e-006	0.62	
			2.19e-006	33.6					2.19e-006	0					2.19e-006	0.58	
			2.2e-006	33.6					2.2e-006	0.08					2.2e-006	0.6	
			2.21e-006	33.6					2.21e-006	0					2.21e-006	0.62	
			2.22e-006	34.4					2.22e-006	0					2.22e-006	0.62	
			2.23e-006	32.8					2.23e-006	0.08					2.23e-006	0.58	
			2.24e-006	33.6					2.24e-006	0.08					2.24e-006	0.6	
			2.25e-006	34.4					2.25e-006	0.16					2.25e-006	0.62	
			2.26e-006	35.2					2.26e-006	0.08					2.26e-006	0.6	
			2.27e-006	33.6					2.27e-006	0.08					2.27e-006	0.6	
			2.28e-006	32.8					2.28e-006	0.08					2.28e-006	0.62	
			2.29e-006	34.4					2.29e-006	0.08					2.29e-006	0.6	
			2.3e-006	33.6					2.3e-006	0					2.3e-006	0.6	
			2.31e-006	35.2					2.31e-006	0					2.31e-006	0.62	
			2.32e-006	34.4					2.32e-006	0.08					2.32e-006	0.62	
			2.33e-006	33.6					2.33e-006	0.08					2.33e-006	0.6	
			2.34e-006	32.8					2.34e-006	0.08					2.34e-006	0.58	
			2.35e-006	34.4					2.35e-006	0.16					2.35e-006	0.62	
			2.36e-006	32.8					2.36e-006	0.08					2.36e-006	0.6	
			2.37e-006	34.4					2.37e-006	0.08					2.37e-006	0.6	
			2.38e-006	32.8					2.38e-006	0.16					2.38e-006	0.6	
			2.39e-006	33.6					2.39e-006	-0.08					2.39e-006	0.6	
			2.4e-006	35.2					2.4e-006	0					2.4e-006	0.62	
			2.41e-006	33.6					2.41e-006	0					2.41e-006	0.62	
			2.42e-006	33.6					2.42e-006	0					2.42e-006	0.6	
			2.43e-006	34.4					2.43e-006	0					2.43e-006	0.6	
			2.44e-006	33.6					2.44e-006	0					2.44e-006	0.62	
			2.45e-006	34.4					2.45e-006	0					2.45e-006	0.62	
			2.46e-006	33.6					2.46e-006	0					2.46e-006	0.6	
			2.47e-006	35.2					2.47e-006	0					2.47e-006	0.64	
			2.48e-006	34.4					2.48e-006	0.08					2.48e-006	0.6	
			2.49e-006	34.4					2.49e-006	0					2.49e-006	0.62	
			2.5e-006	34.4					2.5e-006	0					2.5e-006	0.64	
			2.51e-006	33.6					2.51e-006	0					2.51e-006	0.62	
			2.52e-006	33.6					2.52e-006	-0.08					2.52e-006	0.62	
			2.53e-006	34.4					2.53e-006	0.08					2.53e-006	0.62	
			2.54e-006	34.4					2.54e-006	0					2.54e-006	0.6	
			2.55e-006	34.4					2.55e-006	0.08					2.55e-006	0.6	
			2.56e-006	34.4					2.56e-006	0.08					2.56e-006	0.6	
			2.57e-006	33.6					2.57e-006	0.08					2.57e-006	0.6	
			2.58e-006	34.4					2.58e-006	0.08					2.58e-006	0.62	
			2.59e-006	35.2					2.59e-006	0.16					2.59e-006	0.62	
			2.6e-006	33.6					2.6e-006	0					2.6e-006	0.6	
			2.61e-006	35.2					2.61e-006	0					2.61e-006	0.62	
			2.62e-006	35.2					2.62e-006	0					2.62e-006	0.62	
			2.63e-006	35.2					2.63e-006	0					2.63e-006	0.62	
			2.64e-006	34.4					2.64e-006	0					2.64e-006	0.64	
			2.65e-006	35.2					2.65e-006	0					2.65e-006	0.62	
			2.66e-006	33.6					2.66e-006	0					2.66e-006	0.62	
			2.67e-006	34.4					2.67e-006	0					2.67e-006	0.6	
			2.68e-006	34.4					2.68e-006	0.16					2.68e-006	0.62	
			2.69e-006	32.8					2.69e-006	0.08					2.69e-006	0.6	
			2.7e-006	34.4					2.7e-006	0					2.7e-006	0.6	
			2.71e-006	33.6					2.71e-006	0					2.71e-006	0.66	
			2.72e-006	34.4					2.72e-006	0					2.72e-006	0.62	
			2.73e-006	33.6					2.73e-006	0					2.73e-006	0.62	
			2.74e-006	32.8					2.74e-006	0					2.74e-006	0.62	
			2.75e-006	33.6					2.75e-006	0					2.75e-006	0.6	
			2.76e-006	33.6					2.76e-006	0					2.76e-006	0.6	
			2.77e-006	33.6					2.77e-006	0					2.77e-006	0.64	
			2.78e-006	33.6					2.78e-006	0.08					2.78e-006	0.64	
			2.79e-006	33.6					2.79e-006	0					2.79e-006	0.6	
			2.8e-006	34.4					2.8e-006	0					2.8e-006	0.6	
			2.81e-006	33.6					2.81e-006	0.08					2.81e-006	0.6	
			2.82e-006	34.4					2.82e-006	0					2.82e-006	0.62	
			2.83e-006	34.4					2.83e-006	0.08					2.83e-006	0.64	
			2.84e-006	33.6					2.84e-006	0					2.84e-006	0.62	
			2.85e-006	33.6					2.85e-006	-0.08					2.85e-006	0.6	
			2.86e-006	34.4					2.86e-006	0.08					2.86e-006	0.64	
			2.87e-006	33.6					2.87e-006	0					2.87e-006	0.6	
			2.88e-006	33.6					2.88e-006	0.16					2.88e-006	0.64	
			2.89e-006	33.6					2.89e-006	0					2.89e-006	0.6	
			2.9e-006	33.6					2.9e-006	0					2.9e-006	0.58	
			2.91e-006	34.4					2.91e-006	0.08					2.91e-006	0.64	
			2.92e-006	33.6					2.92e-006	0.08					2.92e-006	0.62	
